export IMAGE_NAME=git;                 export IMAGE_TAG=2.25.1;   export REQUIRED_PACKAGES="git less ncurses-base"
export IMAGE_NAME=ssh;                 export IMAGE_TAG=8.2;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=ssh-keygen;          export IMAGE_TAG=8.2;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=ssh-keyscan;         export IMAGE_TAG=8.2;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=ssh-add;             export IMAGE_TAG=8.2;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=ssh-agent;           export IMAGE_TAG=8.2;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=ssh-argv0;           export IMAGE_TAG=8.2;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=ssh-copy-id;         export IMAGE_TAG=8.2;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=slogin;              export IMAGE_TAG=8.2;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=scp;                 export IMAGE_TAG=8.2;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=sftp;                export IMAGE_TAG=8.2;      export REQUIRED_PACKAGES="openssh-client"
export IMAGE_NAME=curl;                export IMAGE_TAG=7.68.0;   export REQUIRED_PACKAGES="curl"
export IMAGE_NAME=gpg;                 export IMAGE_TAG=2.2.19;   export REQUIRED_PACKAGES="gpg"
export IMAGE_NAME=gpg-connect-agent;   export IMAGE_TAG=2.2.19;   export REQUIRED_PACKAGES="gpg"
export IMAGE_NAME=gpg-agent;           export IMAGE_TAG=2.2.19;   export REQUIRED_PACKAGES="gpg-agent"
export IMAGE_NAME=tar;                 export IMAGE_TAG=1.30;     export REQUIRED_PACKAGES="tar libacl1"
export IMAGE_NAME=grep;                export IMAGE_TAG=3.4;      export REQUIRED_PACKAGES="grep"
export IMAGE_NAME=sed;                 export IMAGE_TAG=4.7;      export REQUIRED_PACKAGES="sed"
export IMAGE_NAME=gzip;                export IMAGE_TAG=1.10;     export REQUIRED_PACKAGES="gzip"
export IMAGE_NAME=find;                export IMAGE_TAG=4.7.0;    export REQUIRED_PACKAGES="findutils"
export IMAGE_NAME=kill;                export IMAGE_TAG=3.3.16;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=ps;                  export IMAGE_TAG=3.3.16;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=free;                export IMAGE_TAG=3.3.16;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=pmap;                export IMAGE_TAG=3.3.16;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=skill;               export IMAGE_TAG=3.3.16;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=uptime;              export IMAGE_TAG=3.3.16;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=vmstat;              export IMAGE_TAG=3.3.16;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=watch;               export IMAGE_TAG=3.3.16;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=pkill;               export IMAGE_TAG=3.3.16;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=snice;               export IMAGE_TAG=3.3.16;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=pgrep;               export IMAGE_TAG=3.3.16;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20"
export IMAGE_NAME=top;                 export IMAGE_TAG=3.3.16;   export REQUIRED_PACKAGES="procps liblzma5 liblz4-1 libgcrypt20 ncurses-base"
export IMAGE_NAME=gawk;                export IMAGE_TAG=5.0.1;    export REQUIRED_PACKAGES="gawk libsigsegv2 libreadline8 libmpfr6"
export IMAGE_NAME=rsync;               export IMAGE_TAG=3.1.3;    export REQUIRED_PACKAGES="rsync"
export IMAGE_NAME=jq;                  export IMAGE_TAG=1.6;      export REQUIRED_PACKAGES="jq"
export IMAGE_NAME=tig;                 export IMAGE_TAG=2.4.1;    export REQUIRED_PACKAGES="tig ncurses-base"
export IMAGE_NAME=psql;                export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=clusterdb;           export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=createdb;            export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=dropdb;              export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=pg_basebackup;       export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=pg_dump;             export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=pg_dumpall;          export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=pg_isready;          export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=pg_receivewal;       export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=pg_recvlogical;      export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=pg_restore;          export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=reindexdb;           export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=vacuumdb;            export IMAGE_TAG=12.7;     export REQUIRED_PACKAGES="postgresql-client-12 perl-base libc-bin"
export IMAGE_NAME=more;                export IMAGE_TAG=2.34;     export REQUIRED_PACKAGES="util-linux libsmartcols1"
export IMAGE_NAME=flock;               export IMAGE_TAG=2.34;     export REQUIRED_PACKAGES="util-linux libsmartcols1"
export IMAGE_NAME=lscpu;               export IMAGE_TAG=2.34;     export REQUIRED_PACKAGES="util-linux libsmartcols1"
export IMAGE_NAME=lsipc;               export IMAGE_TAG=2.34;     export REQUIRED_PACKAGES="util-linux libsmartcols1"
export IMAGE_NAME=lsmem;               export IMAGE_TAG=2.34;     export REQUIRED_PACKAGES="util-linux libsmartcols1"
export IMAGE_NAME=lsns;                export IMAGE_TAG=2.34;     export REQUIRED_PACKAGES="util-linux libsmartcols1"
export IMAGE_NAME=mcookie;             export IMAGE_TAG=2.34;     export REQUIRED_PACKAGES="util-linux libsmartcols1"
export IMAGE_NAME=namei;               export IMAGE_TAG=2.34;     export REQUIRED_PACKAGES="util-linux libsmartcols1"
export IMAGE_NAME=nsenter;             export IMAGE_TAG=2.34;     export REQUIRED_PACKAGES="util-linux libsmartcols1"
export IMAGE_NAME=prlimit;             export IMAGE_TAG=2.34;     export REQUIRED_PACKAGES="util-linux libsmartcols1"
export IMAGE_NAME=rev;                 export IMAGE_TAG=2.34;     export REQUIRED_PACKAGES="util-linux libsmartcols1"
